

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 01 15:51:43 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 22/03/2023 GMT
   797                           ; 2 bytes @ 0x0
   798                           
   799     0047                     ___lwdiv@divisor:	
   800                           ; 1 bytes @ 0x0
   801                           
   802                           
   803                           ; 2 bytes @ 0x0
   804     0047                     	ds	1
   805     0048                     ___awdiv@sign:
   806     0048                     ___lldiv@quotient:	
   807                           ; 1 bytes @ 0x1
   808                           
   809                           
   810                           ; 4 bytes @ 0x1
   811     0048                     	ds	1
   812     0049                     ___awdiv@quotient:
   813     0049                     ___lwdiv@dividend:	
   814                           ; 2 bytes @ 0x2
   815                           
   816                           
   817                           ; 2 bytes @ 0x2
   818     0049                     	ds	2
   819     004B                     ?___awmod:
   820     004B                     ___lwdiv@counter:	
   821                           ; 2 bytes @ 0x4
   822                           
   823     004B                     ___awmod@divisor:	
   824                           ; 1 bytes @ 0x4
   825                           
   826                           
   827                           ; 2 bytes @ 0x4
   828     004B                     	ds	1
   829     004C                     ___lldiv@counter:
   830     004C                     ___lwdiv@quotient:	
   831                           ; 1 bytes @ 0x5
   832                           
   833                           
   834                           ; 2 bytes @ 0x5
   835     004C                     	ds	1
   836     004D                     ?_I2C_Master_Init:
   837     004D                     ___awmod@dividend:	
   838                           ; 1 bytes @ 0x6
   839                           
   840     004D                     I2C_Master_Init@c:	
   841                           ; 2 bytes @ 0x6
   842                           
   843                           
   844                           ; 4 bytes @ 0x6
   845     004D                     	ds	4
   846     0051                     ??_I2C_Master_Init:
   847                           
   848                           ; 1 bytes @ 0xA
   849     0051                     	ds	4
   850     0055                     ??_main:
   851                           
   852                           ; 1 bytes @ 0xE
   853     0055                     	ds	3
   854     0058                     main@charj:
   855                           
   856                           ; 1 bytes @ 0x11
   857     0058                     	ds	1
   858     0059                     main@j:
   859                           
   860                           ; 2 bytes @ 0x12
   861     0059                     	ds	2
   862                           
   863                           	psect	maintext
   864     0036                     __pmaintext:	
   865 ;;
   866 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   867 ;;
   868 ;; *************** function _main *****************
   869 ;; Defined at:
   870 ;;		line 105 in file "C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c"
   871 ;; Parameters:    Size  Location     Type
   872 ;;		None
   873 ;; Auto vars:     Size  Location     Type
   874 ;;  j               2   18[BANK0 ] unsigned int 
   875 ;;  charj           1   17[BANK0 ] unsigned char 
   876 ;; Return value:  Size  Location     Type
   877 ;;                  1    wreg      void 
   878 ;; Registers used:
   879 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   880 ;; Tracked objects:
   881 ;;		On entry : B00/0
   882 ;;		On exit  : 0/0
   883 ;;		Unchanged: 0/0
   884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   885 ;;      Params:         0       0       0       0       0
   886 ;;      Locals:         0       3       0       0       0
   887 ;;      Temps:          0       3       0       0       0
   888 ;;      Totals:         0       6       0       0       0
   889 ;;Total ram usage:        6 bytes
   890 ;; Hardware stack levels required when called: 5
   891 ;; This function calls:
   892 ;;		_I2C_Master_Read
   893 ;;		_I2C_Master_RepeatedStart
   894 ;;		_I2C_Master_Start
   895 ;;		_I2C_Master_Stop
   896 ;;		_I2C_Master_Write
   897 ;;		_Lcd_Clear
   898 ;;		_Lcd_Set_Cursor
   899 ;;		_Lcd_Write_Char
   900 ;;		_Lcd_Write_String
   901 ;;		___awdiv
   902 ;;		___awmod
   903 ;;		___lwdiv
   904 ;;		___lwmod
   905 ;;		_setup
   906 ;; This function is called by:
   907 ;;		Startup code after reset
   908 ;; This function uses a non-reentrant model
   909 ;;
   910                           
   911     0036                     _main:	
   912                           ;psect for function _main
   913                           
   914     0036                     l2209:	
   915                           ;incstack = 0
   916                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   917                           
   918                           
   919                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          106:     setup();
   920     0036  120A  118A  25DE  120A  118A  	fcall	_setup
   921                           
   922                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          108:     I2C_Master_Start();
   923     003B  120A  158A  277A  120A  118A  	fcall	_I2C_Master_Start
   924                           
   925                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          109:     I2C_Master_Write(0x52 | 0x00);
   926     0040  3052               	movlw	82
   927     0041  00F2               	movwf	I2C_Master_Write@d
   928     0042  3000               	movlw	0
   929     0043  00F3               	movwf	I2C_Master_Write@d+1
   930     0044  120A  158A  278C  120A  118A  	fcall	_I2C_Master_Write
   931                           
   932                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          110:     I2C_Master_Write( 0x80 | 0x00);
   933     0049  3080               	movlw	128
   934     004A  00F2               	movwf	I2C_Master_Write@d
   935     004B  3000               	movlw	0
   936     004C  00F3               	movwf	I2C_Master_Write@d+1
   937     004D  120A  158A  278C  120A  118A  	fcall	_I2C_Master_Write
   938                           
   939                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          111:     I2C_Master_Write(0b00010011);
   940     0052  3013               	movlw	19
   941     0053  00F2               	movwf	I2C_Master_Write@d
   942     0054  3000               	movlw	0
   943     0055  00F3               	movwf	I2C_Master_Write@d+1
   944     0056  120A  158A  278C  120A  118A  	fcall	_I2C_Master_Write
   945                           
   946                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          112:     I2C_Master_Stop();
   947     005B  120A  158A  2783  120A  118A  	fcall	_I2C_Master_Stop
   948     0060                     l2211:
   949                           
   950                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          114:     _delay((unsigned long)((10)*(8000000/4000.0)));
   951     0060  301A               	movlw	26
   952     0061  1283               	bcf	3,5	;RP0=0, select bank0
   953     0062  1303               	bcf	3,6	;RP1=0, select bank0
   954     0063  00D6               	movwf	??_main+1
   955     0064  30F7               	movlw	247
   956     0065  00D5               	movwf	??_main
   957     0066                     u1797:
   958     0066  0BD5               	decfsz	??_main,f
   959     0067  2866               	goto	u1797
